"1","1939","1.2"
"2","1939","0.0"
"3","1939","13.7"
"4","1939","27.5"
"5","1939","12.5"
"6","1939","0.0"
"7","1939","0.0"
"8","1939","4.8"
"9","1939","0.0"
"10","1939","21.7"
"11","1939","13.2"
"12","1939","13.1"
"1","1940","0.0"
"2","1940","0.0"
"3","1940","36.7"
"4","1940","6.0"
"5","1940","19.5"
"6","1940","0.0"
"7","1940","0.0"
"8","1940","-9999.9"
"9","1940","0.0"
"10","1940","59.7"
"11","1940","0.0"
"12","1940","0.0"
"1","1941","0.4"
"2","1941","0.0"
"3","1941","52.3"
"4","1941","16.6"
"5","1941","73.3"
"6","1941","0.0"
"7","1941","0.0"
"8","1941","12.1"
"9","1941","0.0"
"10","1941","22.4"
"11","1941","8.0"
"12","1941","0.0"
"1","1942","19.0"
"2","1942","0.0"
"3","1942","2.0"
"4","1942","13.4"
"5","1942","18.1"
"6","1942","0.0"
"7","1942","0.0"
"8","1942","35.0"
"9","1942","0.2"
"10","1942","61.8"
"11","1942","7.4"
"12","1942","0.0"
"1","1943","0.8"
"2","1943","0.0"
"3","1943","6.9"
"4","1943","15.1"
"5","1943","57.6"
"6","1943","0.0"
"7","1943","0.0"
"8","1943","21.7"
"9","1943","6.4"
"10","1943","13.1"
"11","1943","0.6"
"12","1943","0.0"
"1","1944","0.0"
"2","1944","0.0"
"3","1944","-9999.9"
"4","1944","14.5"
"5","1944","15.0"
"6","1944","0.0"
"7","1944","0.0"
"8","1944","57.6"
"9","1944","0.2"
"10","1944","9.3"
"11","1944","0.0"
"12","1944","0.0"
"1","1945","37.1"
"2","1945","0.0"
"3","1945","-9999.9"
"4","1945","85.7"
"5","1945","45.0"
"6","1945","0.0"
"7","1945","0.0"
"8","1945","0.0"
"9","1945","-9999.9"
"10","1945","-9999.9"
"11","1945","0.0"
"12","1945","0.0"
"1","1946","-9999.9"
"2","1946","-9999.9"
"3","1946","17.5"
"4","1946","-9999.9"
"5","1946","-9999.9"
"6","1946","-9999.9"
"7","1946","-9999.9"
"8","1946","-9999.9"
"9","1946","-9999.9"
"10","1946","27.9"
"11","1946","-9999.9"
"12","1946","-9999.9"
"1","1947","-9999.9"
"2","1947","0.0"
"3","1947","37.4"
"4","1947","-9999.9"
"5","1947","-9999.9"
"6","1947","-9999.9"
"7","1947","0.0"
"8","1947","-9999.9"
"9","1947","0.2"
"10","1947","36.2"
"11","1947","0.0"
"12","1947","0.2"
"1","1948","10.4"
"2","1948","0.0"
"3","1948","-9999.9"
"4","1948","25.2"
"5","1948","9.3"
"6","1948","0.0"
"7","1948","1.6"
"8","1948","20.5"
"9","1948","0.0"
"10","1948","-9999.9"
"11","1948","-9999.9"
"12","1948","0.0"
"1","1949","20.4"
"2","1949","0.0"
"3","1949","53.1"
"4","1949","73.4"
"5","1949","110.6"
"6","1949","0.0"
"7","1949","0.0"
"8","1949","42.2"
"9","1949","2.2"
"10","1949","65.0"
"11","1949","30.0"
"12","1949","0.0"
"1","1950","37.8"
"2","1950","-9999.9"
"3","1950","-9999.9"
"4","1950","35.4"
"5","1950","27.0"
"6","1950","-9999.9"
"7","1950","-9999.9"
"8","1950","22.0"
"9","1950","12.2"
"10","1950","-9999.9"
"11","1950","-9999.9"
"12","1950","0.0"
"1","1951","-9999.9"
"2","1951","-9999.9"
"3","1951","-9999.9"
"4","1951","-9999.9"
"5","1951","-9999.9"
"6","1951","-9999.9"
"7","1951","-9999.9"
"8","1951","-9999.9"
"9","1951","-9999.9"
"10","1951","26.5"
"11","1951","11.0"
"12","1951","-9999.9"
"1","1952","14.2"
"2","1952","0.0"
"3","1952","-9999.9"
"4","1952","23.9"
"5","1952","22.9"
"6","1952","-9999.9"
"7","1952","-9999.9"
"8","1952","10.5"
"9","1952","1.8"
"10","1952","15.0"
"11","1952","14.5"
"12","1952","-9999.9"
"1","1953","-9999.9"
"2","1953","0.0"
"3","1953","-9999.9"
"4","1953","-9999.9"
"5","1953","55.6"
"6","1953","0.0"
"7","1953","-9999.9"
"8","1953","-9999.9"
"9","1953","-9999.9"
"10","1953","-9999.9"
"11","1953","-9999.9"
"12","1953","-9999.9"
"1","1954","-9999.9"
"2","1954","-9999.9"
"3","1954","-9999.9"
"4","1954","-9999.9"
"5","1954","-9999.9"
"6","1954","-9999.9"
"7","1954","-9999.9"
"8","1954","-9999.9"
"9","1954","-9999.9"
"10","1954","-9999.9"
"11","1954","-9999.9"
"12","1954","-9999.9"
"1","1955","0.0"
"2","1955","0.0"
"3","1955","55.8"
"4","1955","48.1"
"5","1955","41.6"
"6","1955","-9999.9"
"7","1955","-9999.9"
"8","1955","-9999.9"
"9","1955","-9999.9"
"10","1955","-9999.9"
"11","1955","-9999.9"
"12","1955","-9999.9"
"1","1956","17.9"
"2","1956","-9999.9"
"3","1956","56.6"
"4","1956","39.0"
"5","1956","-9999.9"
"6","1956","0.2"
"7","1956","-9999.9"
"8","1956","11.3"
"9","1956","0.4"
"10","1956","13.4"
"11","1956","1.3"
"12","1956","0.2"
"1","1957","-9999.9"
"2","1957","0.2"
"3","1957","36.8"
"4","1957","-9999.9"
"5","1957","22.9"
"6","1957","0.0"
"7","1957","-9999.9"
"8","1957","-9999.9"
"9","1957","0.0"
"10","1957","35.3"
"11","1957","1.0"
"12","1957","0.2"
"1","1958","-9999.9"
"2","1958","-9999.9"
"3","1958","-9999.9"
"4","1958","-9999.9"
"5","1958","-9999.9"
"6","1958","-9999.9"
"7","1958","-9999.9"
"8","1958","-9999.9"
"9","1958","-9999.9"
"10","1958","-9999.9"
"11","1958","-9999.9"
"12","1958","-9999.9"
"1","1959","-9999.9"
"2","1959","-9999.9"
"3","1959","-9999.9"
"4","1959","16.0"
"5","1959","14.0"
"6","1959","-9999.9"
"7","1959","-9999.9"
"8","1959","-9999.9"
"9","1959","-9999.9"
"10","1959","-9999.9"
"11","1959","-9999.9"
"12","1959","-9999.9"
"1","1960","-9999.9"
"2","1960","-9999.9"
"3","1960","-9999.9"
"4","1960","-9999.9"
"5","1960","-9999.9"
"6","1960","-9999.9"
"7","1960","-9999.9"
"8","1960","-9999.9"
"9","1960","-9999.9"
"10","1960","-9999.9"
"11","1960","-9999.9"
"12","1960","-9999.9"
"1","1961","-9999.9"
"2","1961","-9999.9"
"3","1961","-9999.9"
"4","1961","-9999.9"
"5","1961","-9999.9"
"6","1961","-9999.9"
"7","1961","-9999.9"
"8","1961","-9999.9"
"9","1961","-9999.9"
"10","1961","-9999.9"
"11","1961","-9999.9"
"12","1961","-9999.9"
"1","1962","-9999.9"
"2","1962","-9999.9"
"3","1962","-9999.9"
"4","1962","-9999.9"
"5","1962","-9999.9"
"6","1962","-9999.9"
"7","1962","-9999.9"
"8","1962","-9999.9"
"9","1962","-9999.9"
"10","1962","-9999.9"
"11","1962","-9999.9"
"12","1962","-9999.9"
"1","1963","-9999.9"
"2","1963","-9999.9"
"3","1963","-9999.9"
"4","1963","-9999.9"
"5","1963","-9999.9"
"6","1963","-9999.9"
"7","1963","-9999.9"
"8","1963","-9999.9"
"9","1963","-9999.9"
"10","1963","-9999.9"
"11","1963","-9999.9"
"12","1963","-9999.9"
"1","1964","-9999.9"
"2","1964","0.0"
"3","1964","83.2"
"4","1964","-9999.9"
"5","1964","-9999.9"
"6","1964","0.0"
"7","1964","0.0"
"8","1964","-9999.9"
"9","1964","0.2"
"10","1964","41.7"
"11","1964","3.3"
"12","1964","16.1"
"1","1965","30.7"
"2","1965","0.0"
"3","1965","62.8"
"4","1965","91.5"
"5","1965","24.3"
"6","1965","0.0"
"7","1965","0.0"
"8","1965","31.5"
"9","1965","5.4"
"10","1965","106.8"
"11","1965","0.6"
"12","1965","0.8"
"1","1966","85.5"
"2","1966","0.0"
"3","1966","55.2"
"4","1966","43.8"
"5","1966","54.2"
"6","1966","0.0"
"7","1966","0.0"
"8","1966","9.7"
"9","1966","2.0"
"10","1966","75.0"
"11","1966","33.2"
"12","1966","0.0"
"1","1967","66.7"
"2","1967","0.0"
"3","1967","91.4"
"4","1967","27.4"
"5","1967","60.0"
"6","1967","0.0"
"7","1967","0.0"
"8","1967","32.2"
"9","1967","54.5"
"10","1967","36.5"
"11","1967","12.4"
"12","1967","0.2"
"1","1968","3.6"
"2","1968","0.0"
"3","1968","20.8"
"4","1968","8.7"
"5","1968","30.8"
"6","1968","0.0"
"7","1968","0.0"
"8","1968","29.8"
"9","1968","18.6"
"10","1968","14.4"
"11","1968","0.8"
"12","1968","0.0"
"1","1969","10.9"
"2","1969","0.0"
"3","1969","47.5"
"4","1969","9.5"
"5","1969","78.7"
"6","1969","0.0"
"7","1969","13.9"
"8","1969","6.3"
"9","1969","1.9"
"10","1969","24.3"
"11","1969","9.2"
"12","1969","0.4"
"1","1970","15.4"
"2","1970","0.0"
"3","1970","60.8"
"4","1970","30.5"
"5","1970","29.9"
"6","1970","0.0"
"7","1970","0.0"
"8","1970","33.8"
"9","1970","15.4"
"10","1970","33.8"
"11","1970","28.3"
"12","1970","0.0"
"1","1971","49.3"
"2","1971","0.0"
"3","1971","43.5"
"4","1971","12.9"
"5","1971","21.5"
"6","1971","0.0"
"7","1971","0.0"
"8","1971","54.1"
"9","1971","3.3"
"10","1971","49.3"
"11","1971","12.3"
"12","1971","0.0"
"1","1972","7.9"
"2","1972","0.0"
"3","1972","50.8"
"4","1972","31.6"
"5","1972","61.3"
"6","1972","0.0"
"7","1972","0.2"
"8","1972","44.7"
"9","1972","8.1"
"10","1972","36.9"
"11","1972","22.8"
"12","1972","5.8"
"1","1973","20.9"
"2","1973","0.0"
"3","1973","30.9"
"4","1973","37.2"
"5","1973","7.0"
"6","1973","0.0"
"7","1973","0.0"
"8","1973","5.3"
"9","1973","0.2"
"10","1973","76.5"
"11","1973","6.8"
"12","1973","4.3"
"1","1974","54.6"
"2","1974","0.0"
"3","1974","18.2"
"4","1974","31.9"
"5","1974","71.0"
"6","1974","0.0"
"7","1974","0.0"
"8","1974","69.2"
"9","1974","15.7"
"10","1974","26.9"
"11","1974","13.3"
"12","1974","8.3"
"1","1975","2.8"
"2","1975","0.0"
"3","1975","34.1"
"4","1975","29.9"
"5","1975","79.7"
"6","1975","0.0"
"7","1975","0.0"
"8","1975","55.0"
"9","1975","0.2"
"10","1975","14.9"
"11","1975","20.5"
"12","1975","1.6"
"1","1976","1.6"
"2","1976","0.0"
"3","1976","38.0"
"4","1976","23.4"
"5","1976","55.6"
"6","1976","0.0"
"7","1976","0.0"
"8","1976","40.1"
"9","1976","3.0"
"10","1976","21.5"
"11","1976","18.6"
"12","1976","0.8"
"1","1977","4.0"
"2","1977","0.0"
"3","1977","24.5"
"4","1977","39.8"
"5","1977","28.2"
"6","1977","0.0"
"7","1977","0.0"
"8","1977","10.9"
"9","1977","5.6"
"10","1977","83.3"
"11","1977","0.2"
"12","1977","0.0"
"1","1978","22.9"
"2","1978","0.0"
"3","1978","47.9"
"4","1978","13.5"
"5","1978","17.9"
"6","1978","0.0"
"7","1978","4.7"
"8","1978","47.8"
"9","1978","0.2"
"10","1978","61.1"
"11","1978","6.7"
"12","1978","0.0"
"1","1979","23.2"
"2","1979","0.0"
"3","1979","37.0"
"4","1979","32.0"
"5","1979","11.0"
"6","1979","0.0"
"7","1979","0.0"
"8","1979","41.4"
"9","1979","30.3"
"10","1979","40.9"
"11","1979","48.9"
"12","1979","0.2"
"1","1980","4.6"
"2","1980","0.0"
"3","1980","27.1"
"4","1980","26.6"
"5","1980","52.7"
"6","1980","0.0"
"7","1980","-9999.9"
"8","1980","24.9"
"9","1980","-9999.9"
"10","1980","19.5"
"11","1980","18.9"
"12","1980","5.5"
"1","1981","11.0"
"2","1981","0.0"
"3","1981","34.3"
"4","1981","9.7"
"5","1981","19.4"
"6","1981","0.0"
"7","1981","0.0"
"8","1981","15.6"
"9","1981","1.9"
"10","1981","23.7"
"11","1981","11.8"
"12","1981","0.7"
"1","1982","25.8"
"2","1982","0.0"
"3","1982","18.6"
"4","1982","35.3"
"5","1982","46.5"
"6","1982","0.0"
"7","1982","0.0"
"8","1982","31.0"
"9","1982","4.6"
"10","1982","14.4"
"11","1982","5.6"
"12","1982","0.4"
"1","1983","6.8"
"2","1983","0.0"
"3","1983","28.6"
"4","1983","25.2"
"5","1983","39.6"
"6","1983","0.0"
"7","1983","0.0"
"8","1983","30.1"
"9","1983","1.9"
"10","1983","82.0"
"11","1983","1.8"
"12","1983","1.0"
"1","1984","0.8"
"2","1984","0.0"
"3","1984","55.7"
"4","1984","28.9"
"5","1984","39.2"
"6","1984","0.0"
"7","1984","0.0"
"8","1984","28.2"
"9","1984","2.8"
"10","1984","18.7"
"11","1984","42.6"
"12","1984","4.3"
"1","1985","42.0"
"2","1985","0.0"
"3","1985","38.3"
"4","1985","35.7"
"5","1985","41.3"
"6","1985","0.0"
"7","1985","1.5"
"8","1985","22.5"
"9","1985","0.4"
"10","1985","55.7"
"11","1985","38.4"
"12","1985","2.3"
"1","1986","19.1"
"2","1986","0.0"
"3","1986","34.1"
"4","1986","38.6"
"5","1986","51.1"
"6","1986","0.0"
"7","1986","0.0"
"8","1986","48.5"
"9","1986","0.2"
"10","1986","113.7"
"11","1986","1.3"
"12","1986","0.2"
"1","1987","0.4"
"2","1987","0.0"
"3","1987","40.1"
"4","1987","36.6"
"5","1987","12.8"
"6","1987","0.0"
"7","1987","0.2"
"8","1987","24.4"
"9","1987","0.7"
"10","1987","6.9"
"11","1987","17.8"
"12","1987","0.0"
"1","1988","7.1"
"2","1988","0.0"
"3","1988","60.7"
"4","1988","45.7"
"5","1988","28.5"
