"1","1939","1.3"
"2","1939","71.5"
"3","1939","0.0"
"4","1939","0.0"
"5","1939","0.0"
"6","1939","31.9"
"7","1939","152.0"
"8","1939","0.0"
"9","1939","23.6"
"10","1939","0.0"
"11","1939","22.9"
"12","1939","44.6"
"1","1940","34.9"
"2","1940","3.7"
"3","1940","0.7"
"4","1940","0.0"
"5","1940","0.0"
"6","1940","13.8"
"7","1940","105.6"
"8","1940","-9999.9"
"9","1940","10.7"
"10","1940","7.5"
"11","1940","45.5"
"12","1940","9.8"
"1","1941","18.7"
"2","1941","77.8"
"3","1941","3.4"
"4","1941","0.0"
"5","1941","0.0"
"6","1941","74.1"
"7","1941","87.0"
"8","1941","0.0"
"9","1941","95.1"
"10","1941","14.8"
"11","1941","28.4"
"12","1941","146.8"
"1","1942","16.9"
"2","1942","116.4"
"3","1942","0.0"
"4","1942","0.0"
"5","1942","0.0"
"6","1942","118.3"
"7","1942","71.2"
"8","1942","0.0"
"9","1942","50.1"
"10","1942","2.4"
"11","1942","8.6"
"12","1942","113.4"
"1","1943","35.5"
"2","1943","79.6"
"3","1943","0.0"
"4","1943","0.0"
"5","1943","0.0"
"6","1943","132.1"
"7","1943","84.2"
"8","1943","0.0"
"9","1943","34.1"
"10","1943","3.1"
"11","1943","24.9"
"12","1943","93.7"
"1","1944","8.1"
"2","1944","96.5"
"3","1944","0.0"
"4","1944","0.0"
"5","1944","0.0"
"6","1944","85.3"
"7","1944","120.8"
"8","1944","0.0"
"9","1944","44.9"
"10","1944","4.5"
"11","1944","17.9"
"12","1944","81.1"
"1","1945","12.0"
"2","1945","40.2"
"3","1945","-9999.9"
"4","1945","0.0"
"5","1945","0.0"
"6","1945","11.4"
"7","1945","33.4"
"8","1945","7.0"
"9","1945","-9999.9"
"10","1945","-9999.9"
"11","1945","5.7"
"12","1945","116.8"
"1","1946","-9999.9"
"2","1946","-9999.9"
"3","1946","1.6"
"4","1946","-9999.9"
"5","1946","0.0"
"6","1946","-9999.9"
"7","1946","-9999.9"
"8","1946","-9999.9"
"9","1946","-9999.9"
"10","1946","1.6"
"11","1946","-9999.9"
"12","1946","-9999.9"
"1","1947","-9999.9"
"2","1947","6.1"
"3","1947","0.0"
"4","1947","-9999.9"
"5","1947","-9999.9"
"6","1947","-9999.9"
"7","1947","77.5"
"8","1947","-9999.9"
"9","1947","61.5"
"10","1947","0.8"
"11","1947","34.3"
"12","1947","5.2"
"1","1948","46.6"
"2","1948","68.7"
"3","1948","-9999.9"
"4","1948","0.0"
"5","1948","0.0"
"6","1948","174.6"
"7","1948","74.5"
"8","1948","0.0"
"9","1948","21.7"
"10","1948","-9999.9"
"11","1948","-9999.9"
"12","1948","20.8"
"1","1949","9.0"
"2","1949","53.8"
"3","1949","0.0"
"4","1949","0.0"
"5","1949","0.0"
"6","1949","111.9"
"7","1949","39.8"
"8","1949","0.0"
"9","1949","20.2"
"10","1949","1.8"
"11","1949","102.5"
"12","1949","96.7"
"1","1950","8.7"
"2","1950","-9999.9"
"3","1950","-9999.9"
"4","1950","0.0"
"5","1950","0.0"
"6","1950","-9999.9"
"7","1950","-9999.9"
"8","1950","0.0"
"9","1950","46.5"
"10","1950","-9999.9"
"11","1950","-9999.9"
"12","1950","0.0"
"1","1951","-9999.9"
"2","1951","-9999.9"
"3","1951","-9999.9"
"4","1951","-9999.9"
"5","1951","-9999.9"
"6","1951","-9999.9"
"7","1951","-9999.9"
"8","1951","-9999.9"
"9","1951","-9999.9"
"10","1951","0.0"
"11","1951","24.0"
"12","1951","-9999.9"
"1","1952","1.8"
"2","1952","81.8"
"3","1952","-9999.9"
"4","1952","0.0"
"5","1952","0.3"
"6","1952","-9999.9"
"7","1952","-9999.9"
"8","1952","0.0"
